customer_id,tgam_score
C23713,352
C23714,352
C23715,350
C23716,352
C23717,457
C23718,486
C23719,497
C23720,585
C23721,354
C23722,351
C23723,353
C23724,351
C23725,481
C23726,506
C23727,497
C23728,497
C23729,457
C23730,451
C23731,516
C23732,488
C23733,350
C23734,350
C23735,350
C23736,350
C23737,545
C23738,537
C23739,545
C23740,570
C23741,537
C23742,573
C23743,503
C23744,494
C23745,426
C23746,426
C23747,426
C23748,426
C23749,582
C23750,592
C23751,592
C23752,592
C23753,359
C23754,359
C23755,357
C23756,359
C23757,382
C23758,360
C23759,361
C23760,358
C23761,357
C23762,357
C23763,357
C23764,359
C23765,350
C23766,350
C23767,363
C23768,350
C23769,626
C23770,626
C23771,635
C23772,626
C23773,357
C23774,405
C23775,405
C23776,405
C23777,350
C23778,350
C23779,350
C23780,350
C23781,573
C23782,552
C23783,542
C23784,552
C23785,374
C23786,384
C23787,380
C23788,372
C23789,353
C23790,354
C23791,353
C23792,353
C23793,535
C23794,535
C23795,550
C23796,543
C23797,580
C23798,580
C23799,580
C23800,577
C23801,520
C23802,554
C23803,550
C23804,550
C23805,363
C23806,350
C23807,361
C23808,350
C23809,444
C23810,388
C23811,443
C23812,396
C23813,508
C23814,510
C23815,508
C23816,508
C23817,582
C23818,579
C23819,579
C23820,586
C23821,611
C23822,611
C23823,611
C23824,611
C23825,462
C23826,512
C23827,500
C23828,377
C23829,598
C23830,598
C23831,598
C23832,600
C23833,354
C23834,354
C23835,354
C23836,354
C23837,365
C23838,365
C23839,365
C23840,365
C23841,429
C23842,429
C23843,405
C23844,405
C23845,526
C23846,526
C23847,527
C23848,526
C23849,552
C23850,554
C23851,542
C23852,543
C23853,350
C23854,352
C23855,351
C23856,351
C23857,363
C23858,363
C23859,363
C23860,363
C23861,504
C23862,536
C23863,504
C23864,577
C23865,361
C23866,371
C23867,352
C23868,361
C23869,350
C23870,361
C23871,350
C23872,350
C23873,625
C23874,625
C23875,565
C23876,607
C23877,350
C23878,350
C23879,350
C23880,356
C23881,539
C23882,515
C23883,466
C23884,482
C23885,572
C23886,580
C23887,581
C23888,580
C23889,371
C23890,370
C23891,380
C23892,368
C23893,356
C23894,352
C23895,351
C23896,353
C23897,573
C23898,573
C23899,565
C23900,540
C23901,482
C23902,445
C23903,482
C23904,482
C23905,361
C23906,361
C23907,375
C23908,361
C23909,509
C23910,486
C23911,484
C23912,484
C23913,530
C23914,521
C23915,562
C23916,521
C23917,361
C23918,361
C23919,352
C23920,361
C23921,356
C23922,356
C23923,356
C23924,356
C23925,565
C23926,550
C23927,550
C23928,548
C23929,573
C23930,573
C23931,571
C23932,573
C23933,350
C23934,350
C23935,350
C23936,350
C23937,364
C23938,365
C23939,365
C23940,365
C23941,522
C23942,489
C23943,489
C23944,517
C23945,351
C23946,350
C23947,350
C23948,351
C23949,372
C23950,372
C23951,372
C23952,372
C23953,590
C23954,578
C23955,575
C23956,578
C23957,566
C23958,554
C23959,617
C23960,566
C23961,553
C23962,553
C23963,533
C23964,533
C23965,350
C23966,350
C23967,350
C23968,350
C23969,536
C23970,534
C23971,534
C23972,524
C23973,350
C23974,350
C23975,350
C23976,350
C23977,542
C23978,576
C23979,578
C23980,578
C23981,365
C23982,365
C23983,365
C23984,365
C23985,414
C23986,477
C23987,477
C23988,476
C23989,490
C23990,490
C23991,552
C23992,509
C23993,364
C23994,350
C23995,364
C23996,366
C23997,559
C23998,381
C23999,382
C24000,381
C24001,565
C24002,565
C24003,633
C24004,565
C24005,580
C24006,579
C24007,579
C24008,565
C24009,537
C24010,532
C24011,537
C24012,602
C24013,524
C24014,529
C24015,548
C24016,531
C24017,572
C24018,572
C24019,570
C24020,572
C24021,629
C24022,629
C24023,629
C24024,617
C24025,548
C24026,501
C24027,546
C24028,515
C24029,489
C24030,498
C24031,504
C24032,497
C24033,582
C24034,570
C24035,570
C24036,570
C24037,369
C24038,369
C24039,372
C24040,372
C24041,371
C24042,391
C24043,373
C24044,373
C24045,350
C24046,350
C24047,350
C24048,350
C24049,363
C24050,353
C24051,373
C24052,373
C24053,357
C24054,356
C24055,356
C24056,355
C24057,367
C24058,366
C24059,366
C24060,366
C24061,558
C24062,558
C24063,558
C24064,558
C24065,554
C24066,529
C24067,529
C24068,553
C24069,575
C24070,522
C24071,522
C24072,535
C24073,613
C24074,611
C24075,623
C24076,615
C24077,367
C24078,357
C24079,355
C24080,368
C24081,597
C24082,576
C24083,576
C24084,585
C24085,374
C24086,355
C24087,355
C24088,355
C24089,500
C24090,535
C24091,509
C24092,535
C24093,582
C24094,582
C24095,582
C24096,582
C24097,456
C24098,456
C24099,456
C24100,456
C24101,507
C24102,532
C24103,507
C24104,532
C24105,609
C24106,588
C24107,618
C24108,587
C24109,385
C24110,375
C24111,373
C24112,373
C24113,560
C24114,561
C24115,561
C24116,561
C24117,588
C24118,511
C24119,551
C24120,576
C24121,633
C24122,630
C24123,630
C24124,622
C24125,552
C24126,583
C24127,608
C24128,585
C24129,350
C24130,350
C24131,350
C24132,351
C24133,583
C24134,583
C24135,575
C24136,583
C24137,618
C24138,615
C24139,640
C24140,618
C24141,561
C24142,561
C24143,561
C24144,571
C24145,574
C24146,567
C24147,566
C24148,566
C24149,521
C24150,521
C24151,521
C24152,552
C24153,355
C24154,355
C24155,356
C24156,353
C24157,361
C24158,377
C24159,361
C24160,362
C24161,618
C24162,618
C24163,618
C24164,618
C24165,350
C24166,350
C24167,350
C24168,350
C24169,541
C24170,531
C24171,531
C24172,531
C24173,590
C24174,573
C24175,584
C24176,584
C24177,366
C24178,365
C24179,365
C24180,366
C24181,355
C24182,355
C24183,354
C24184,354
C24185,358
C24186,358
C24187,354
C24188,355
C24189,362
C24190,362
C24191,360
C24192,360
C24193,378
C24194,380
C24195,380
C24196,380
C24197,585
C24198,589
C24199,597
C24200,566
C24201,362
C24202,362
C24203,363
C24204,362
C24205,383
C24206,383
C24207,374
C24208,374
C24209,541
C24210,573
C24211,545
C24212,545
C24213,538
C24214,444
C24215,476
C24216,468
C24217,575
C24218,557
C24219,550
C24220,527
C24221,558
C24222,558
C24223,527
C24224,549
C24225,362
C24226,362
C24227,362
C24228,362
C24229,502
C24230,502
C24231,520
C24232,520
C24233,589
C24234,579
C24235,584
C24236,579
C24237,385
C24238,383
C24239,385
C24240,387
C24241,359
C24242,360
C24243,359
C24244,359
C24245,463
C24246,463
C24247,463
C24248,451
C24249,357
C24250,357
C24251,368
C24252,357
C24253,577
C24254,577
C24255,586
C24256,586
C24257,572
C24258,572
C24259,578
C24260,572
C24261,353
C24262,353
C24263,353
C24264,353
C24265,562
C24266,562
C24267,562
C24268,560
C24269,484
C24270,503
C24271,527
C24272,503
C24273,354
C24274,355
C24275,364
C24276,355
C24277,448
C24278,448
C24279,440
C24280,551
C24281,507
C24282,525
C24283,507
C24284,537
C24285,354
C24286,354
C24287,354
C24288,353
C24289,589
C24290,603
C24291,603
C24292,611
C24293,353
C24294,351
C24295,351
C24296,351
C24297,566
C24298,568
C24299,557
C24300,534
C24301,362
C24302,362
C24303,362
C24304,362
C24305,358
C24306,358
C24307,358
C24308,359
C24309,354
C24310,352
C24311,352
C24312,352
C24313,436
C24314,545
C24315,494
C24316,454
C24317,561
C24318,519
C24319,518
C24320,544
C24321,350
C24322,350
C24323,350
C24324,350
C24325,414
C24326,415
C24327,413
C24328,419
C24329,627
C24330,562
C24331,562
C24332,553
C24333,550
C24334,537
C24335,523
C24336,507
C24337,447
C24338,377
C24339,379
C24340,377
C24341,595
C24342,585
C24343,585
C24344,585
C24345,484
C24346,470
C24347,487
C24348,487
C24349,362
C24350,490
C24351,361
C24352,366
C24353,368
C24354,368
C24355,368
C24356,368
C24357,545
C24358,545
C24359,545
C24360,545
C24361,564
C24362,564
C24363,564
C24364,564
C24365,610
C24366,610
C24367,610
C24368,610
C24369,359
C24370,359
C24371,359
C24372,359
C24373,395
C24374,397
C24375,395
C24376,395
C24377,621
C24378,612
C24379,612
C24380,596
C24381,484
C24382,484
C24383,484
C24384,484
C24385,629
C24386,607
C24387,629
C24388,629
C24389,561
C24390,592
C24391,580
C24392,580
C24393,608
C24394,574
C24395,574
C24396,581
C24397,354
C24398,366
C24399,392
C24400,354
C24401,369
C24402,370
C24403,370
C24404,370
C24405,501
C24406,477
C24407,490
C24408,501
C24409,369
C24410,365
C24411,361
C24412,362
C24413,517
C24414,548
C24415,519
C24416,496
C24417,446
C24418,446
C24419,446
C24420,446
C24421,353
C24422,352
C24423,366
C24424,351
C24425,583
C24426,583
C24427,583
C24428,562
C24429,509
C24430,504
C24431,536
C24432,509
C24433,523
C24434,486
C24435,492
C24436,498
C24437,501
C24438,530
C24439,501
C24440,513
C24441,367
C24442,367
C24443,367
C24444,367
C24445,410
C24446,400
C24447,619
C24448,619
C24449,535
C24450,510
C24451,535
C24452,425
C24453,594
C24454,594
C24455,596
C24456,604
C24457,609
C24458,609
C24459,614
C24460,594
C24461,358
C24462,358
C24463,359
C24464,372
C24465,547
C24466,554
C24467,546
C24468,555
C24469,590
C24470,591
C24471,590
C24472,590
C24473,629
C24474,629
C24475,629
C24476,629
C24477,606
C24478,533
C24479,595
C24480,606
C24481,629
C24482,610
C24483,608
C24484,580
C24485,362
C24486,372
C24487,372
C24488,361
C24489,596
C24490,597
C24491,596
C24492,596
C24493,451
C24494,451
C24495,451
C24496,578
C24497,354
C24498,356
C24499,358
C24500,358
C24501,519
C24502,547
C24503,571
C24504,610
C24505,354
C24506,354
C24507,353
C24508,354
C24509,406
C24510,406
C24511,423
C24512,406
C24513,356
C24514,354
C24515,354
C24516,358
C24517,618
C24518,593
C24519,618
C24520,618
C24521,425
C24522,382
C24523,368
C24524,422
C24525,370
C24526,371
C24527,370
C24528,371
C24529,472
C24530,472
C24531,472
C24532,407
C24533,596
C24534,596
C24535,584
C24536,584
C24537,350
C24538,350
C24539,350
C24540,350
C24541,361
C24542,361
C24543,364
C24544,364
C24545,395
C24546,427
C24547,372
C24548,427
C24549,359
C24550,360
C24551,358
C24552,358
C24553,581
C24554,592
C24555,592
C24556,561
C24557,533
C24558,533
C24559,533
C24560,554
C24561,573
C24562,619
C24563,592
C24564,597
C24565,463
C24566,465
C24567,519
C24568,465
C24569,429
C24570,429
C24571,429
C24572,384
C24573,489
C24574,446
C24575,446
C24576,446
C24577,541
C24578,541
C24579,529
C24580,565
C24581,361
C24582,361
C24583,375
C24584,361
C24585,364
C24586,364
C24587,376
C24588,364
C24589,422
C24590,422
C24591,420
C24592,384
C24593,350
C24594,363
C24595,350
C24596,358
C24597,535
C24598,538
C24599,561
C24600,542
C24601,638
C24602,638
C24603,590
C24604,638
C24605,580
C24606,580
C24607,576
C24608,580
C24609,499
C24610,503
C24611,518
C24612,503
C24613,354
C24614,354
C24615,354
C24616,355
C24617,406
C24618,430
C24619,406
C24620,429
C24621,352
C24622,353
C24623,353
C24624,366
C24625,357
C24626,357
C24627,357
C24628,368
C24629,514
C24630,520
C24631,520
C24632,514
C24633,574
C24634,539
C24635,539
C24636,505
C24637,384
C24638,384
C24639,387
C24640,383
C24641,350
C24642,350
C24643,350
C24644,350
C24645,362
C24646,362
C24647,362
C24648,361
C24649,599
C24650,589
C24651,589
C24652,607
C24653,596
C24654,573
C24655,587
C24656,596
C24657,520
C24658,558
C24659,513
C24660,570
C24661,358
C24662,350
C24663,350
C24664,350
C24665,362
C24666,361
C24667,361
C24668,361
C24669,350
C24670,350
C24671,350
C24672,350
C24673,582
C24674,594
C24675,582
C24676,571
C24677,370
C24678,370
C24679,370
C24680,370
C24681,580
C24682,554
C24683,580
C24684,554
C24685,516
C24686,491
C24687,491
C24688,491
C24689,585
C24690,585
C24691,587
C24692,585
C24693,604
C24694,605
C24695,604
C24696,562
C24697,360
C24698,358
C24699,358
C24700,358
C24701,586
C24702,592
C24703,595
C24704,574
C24705,587
C24706,578
C24707,587
C24708,513
C24709,382
C24710,419
C24711,396
C24712,364
C24713,527
C24714,548
C24715,530
C24716,525
C24717,565
C24718,549
C24719,552
C24720,565
C24721,563
C24722,565
C24723,532
C24724,563
C24725,499
C24726,501
C24727,503
C24728,559
C24729,564
C24730,597
C24731,571
C24732,592
C24733,350
C24734,350
C24735,350
C24736,350
C24737,352
C24738,361
C24739,353
C24740,353
C24741,350
C24742,350
C24743,350
C24744,350
C24745,589
C24746,589
C24747,589
C24748,589
C24749,364
C24750,363
C24751,361
C24752,363
C24753,515
C24754,621
C24755,493
C24756,491
C24757,477
C24758,527
C24759,477
C24760,494
C24761,561
C24762,559
C24763,561
C24764,581
C24765,551
C24766,542
C24767,542
C24768,551
C24769,356
C24770,359
C24771,361
C24772,361
C24773,582
C24774,582
C24775,582
C24776,582
C24777,601
C24778,601
C24779,609
C24780,600
C24781,350
C24782,350
C24783,350
C24784,350
C24785,557
C24786,557
C24787,557
C24788,557
C24789,366
C24790,366
C24791,364
C24792,364
C24793,363
C24794,363
C24795,363
C24796,363
C24797,374
C24798,401
C24799,384
C24800,384
C24801,597
C24802,610
C24803,564
C24804,620
C24805,352
C24806,354
C24807,354
C24808,354
C24809,460
C24810,473
C24811,460
C24812,381
C24813,495
C24814,507
C24815,529
C24816,597
C24817,362
C24818,362
C24819,362
C24820,362
C24821,352
C24822,352
C24823,352
C24824,352
C24825,350
C24826,350
C24827,350
C24828,350
C24829,350
C24830,384
C24831,350
C24832,350
C24833,551
C24834,551
C24835,570
C24836,570
C24837,353
C24838,352
C24839,352
C24840,354
C24841,380
C24842,380
C24843,380
C24844,371
C24845,350
C24846,350
C24847,350
C24848,350
C24849,561
C24850,570
C24851,570
C24852,556
C24853,548
C24854,548
C24855,548
C24856,559
C24857,621
C24858,621
C24859,621
C24860,621
C24861,555
C24862,530
C24863,529
C24864,529
C24865,426
C24866,365
C24867,365
C24868,426
C24869,350
C24870,350
C24871,350
C24872,350
C24873,542
C24874,351
C24875,366
C24876,351
C24877,592
C24878,583
C24879,581
C24880,571
C24881,591
C24882,589
C24883,592
C24884,594
C24885,551
C24886,580
C24887,578
C24888,578
C24889,532
C24890,532
C24891,524
C24892,532
C24893,365
C24894,365
C24895,367
C24896,365
C24897,556
C24898,587
C24899,473
C24900,601
C24901,562
C24902,603
C24903,603
C24904,603
C24905,356
C24906,354
C24907,355
C24908,355
C24909,621
C24910,566
C24911,616
C24912,616
C24913,524
C24914,524
C24915,470
C24916,524
C24917,350
C24918,350
C24919,350
C24920,350
C24921,365
C24922,365
C24923,365
C24924,363
C24925,350
C24926,350
C24927,350
C24928,350
C24929,386
C24930,599
C24931,570
C24932,555
C24933,489
C24934,473
C24935,534
C24936,485
C24937,487
C24938,487
C24939,487
C24940,442
C24941,357
C24942,354
C24943,352
C24944,350
C24945,615
C24946,615
C24947,615
C24948,623
C24949,355
C24950,353
C24951,354
C24952,354
C24953,350
C24954,350
C24955,350
C24956,350
C24957,581
C24958,581
C24959,597
C24960,581
C24961,582
C24962,582
C24963,568
C24964,567
C24965,357
C24966,357
C24967,355
C24968,357
C24969,534
C24970,534
C24971,559
C24972,588
C24973,592
C24974,604
C24975,592
C24976,592
C24977,584
C24978,562
C24979,584
C24980,584
C24981,502
C24982,502
C24983,513
C24984,492
C24985,384
C24986,384
C24987,383
C24988,384
C24989,366
C24990,365
C24991,367
C24992,365
C24993,350
C24994,350
C24995,350
C24996,350
C24997,350
C24998,350
C24999,350
C25000,350
C25001,539
C25002,495
C25003,495
C25004,574
C25005,485
C25006,534
C25007,534
C25008,534
C25009,572
C25010,560
C25011,608
C25012,612
C25013,351
C25014,350
C25015,351
C25016,350
C25017,582
C25018,563
C25019,586
C25020,561
C25021,360
C25022,361
C25023,359
C25024,359
C25025,441
C25026,441
C25027,482
C25028,441
C25029,366
C25030,366
C25031,366
C25032,367
C25033,382
C25034,382
C25035,382
C25036,382
C25037,356
C25038,357
C25039,356
C25040,356
C25041,532
C25042,504
C25043,535
C25044,504
C25045,368
C25046,369
C25047,369
C25048,369
C25049,555
C25050,524
C25051,524
C25052,524
C25053,350
C25054,351
C25055,350
C25056,360
C25057,359
C25058,360
C25059,361
C25060,358
C25061,623
C25062,602
C25063,589
C25064,623
C25065,364
C25066,364
C25067,364
C25068,364
C25069,351
C25070,350
C25071,350
C25072,351
C25073,350
C25074,350
C25075,350
C25076,350
C25077,350
C25078,350
C25079,350
C25080,350
C25081,354
C25082,356
C25083,355
C25084,355
C25085,350
C25086,350
C25087,386
C25088,350
C25089,350
C25090,350
C25091,350
C25092,350
C25093,557
C25094,557
C25095,557
C25096,557
C25097,456
C25098,440
C25099,438
C25100,440
C25101,411
C25102,352
C25103,352
C25104,352
C25105,352
C25106,352
C25107,352
C25108,352
C25109,558
C25110,583
C25111,558
C25112,575
C25113,562
C25114,562
C25115,553
C25116,553
C25117,367
C25118,369
C25119,369
C25120,369
C25121,524
C25122,524
C25123,560
C25124,508
C25125,358
C25126,356
C25127,368
C25128,358
C25129,573
C25130,573
C25131,582
C25132,607
C25133,561
C25134,603
C25135,603
C25136,603
C25137,350
C25138,350
C25139,350
C25140,350
C25141,428
C25142,428
C25143,428
C25144,446
C25145,622
C25146,621
C25147,619
C25148,612
C25149,472
C25150,516
C25151,543
C25152,472
C25153,385
C25154,399
C25155,385
C25156,385
C25157,565
C25158,566
C25159,565
C25160,565
C25161,553
C25162,558
C25163,558
C25164,515
C25165,619
C25166,590
C25167,626
C25168,621
C25169,579
C25170,579
C25171,589
C25172,579
C25173,350
C25174,350
C25175,350
C25176,350
C25177,429
C25178,427
C25179,427
C25180,427
C25181,350
C25182,350
C25183,350
C25184,350
C25185,527
C25186,520
C25187,520
C25188,516
C25189,352
C25190,350
C25191,350
C25192,350
C25193,465
C25194,482
C25195,382
C25196,425
C25197,562
C25198,562
C25199,562
C25200,560
C25201,517
C25202,517
C25203,648
C25204,517
C25205,360
C25206,360
C25207,360
C25208,360
C25209,551
C25210,550
C25211,550
C25212,575
C25213,526
C25214,510
C25215,526
C25216,577
C25217,570
C25218,570
C25219,593
C25220,588
C25221,614
C25222,614
C25223,576
C25224,614
C25225,596
C25226,586
C25227,598
C25228,589
C25229,555
C25230,555
C25231,555
C25232,564
C25233,581
C25234,562
C25235,593
C25236,581
C25237,356
C25238,357
C25239,356
C25240,356
C25241,644
C25242,546
C25243,546
C25244,544
C25245,571
C25246,571
C25247,571
C25248,583
C25249,555
C25250,550
C25251,600
C25252,566
C25253,359
C25254,359
C25255,359
C25256,360
C25257,616
C25258,616
C25259,623
C25260,616
C25261,457
C25262,406
C25263,487
C25264,448
C25265,488
C25266,567
C25267,550
C25268,485
C25269,367
C25270,362
C25271,365
C25272,363
C25273,618
C25274,618
C25275,618
C25276,616
C25277,630
C25278,661
C25279,661
C25280,620
C25281,557
C25282,607
C25283,607
C25284,619
C25285,356
C25286,356
C25287,357
C25288,355
C25289,509
C25290,500
C25291,478
C25292,500
C25293,435
C25294,427
C25295,428
C25296,439
C25297,599
C25298,571
C25299,602
C25300,602
C25301,498
C25302,498
C25303,498
C25304,452
C25305,377
C25306,363
C25307,377
C25308,363
C25309,545
C25310,546
C25311,545
C25312,535
C25313,601
C25314,581
C25315,555
C25316,583
C25317,517
C25318,521
C25319,528
C25320,487
C25321,361
C25322,362
C25323,362
C25324,361
C25325,492
C25326,577
C25327,480
C25328,554
C25329,484
C25330,484
C25331,483
C25332,498
C25333,358
C25334,359
C25335,359
C25336,359
C25337,350
C25338,350
C25339,370
C25340,350
C25341,350
C25342,352
C25343,354
C25344,354
C25345,391
C25346,368
C25347,365
C25348,367
C25349,565
C25350,520
C25351,510
C25352,506
C25353,369
C25354,354
C25355,354
C25356,353
C25357,359
C25358,359
C25359,359
C25360,362
C25361,543
C25362,543
C25363,533
C25364,533
C25365,566
C25366,563
C25367,564
C25368,565
C25369,398
C25370,455
C25371,446
C25372,455
C25373,443
C25374,443
C25375,441
C25376,443
C25377,357
C25378,399
C25379,356
C25380,357
C25381,576
C25382,564
C25383,562
C25384,630
C25385,593
C25386,593
C25387,602
C25388,602
C25389,564
C25390,564
C25391,519
C25392,588
C25393,583
C25394,582
C25395,610
C25396,610
C25397,360
C25398,360
C25399,360
C25400,360
C25401,364
C25402,364
C25403,364
C25404,364
C25405,424
C25406,377
C25407,367
C25408,385
C25409,573
C25410,405
C25411,405
C25412,418
C25413,561
C25414,561
C25415,542
C25416,508
C25417,526
C25418,526
C25419,529
C25420,540
C25421,565
C25422,566
C25423,565
C25424,566
C25425,586
C25426,542
C25427,575
C25428,516
C25429,600
C25430,593
C25431,593
C25432,593
C25433,583
C25434,583
C25435,573
C25436,583
C25437,517
C25438,486
C25439,502
C25440,488
C25441,360
C25442,360
C25443,360
C25444,362
C25445,350
C25446,350
C25447,350
C25448,350
C25449,437
C25450,543
C25451,393
C25452,393
C25453,450
C25454,450
C25455,413
C25456,450
C25457,563
C25458,574
C25459,560
C25460,579
C25461,350
C25462,350
C25463,350
C25464,350
C25465,350
C25466,350
C25467,350
C25468,350
C25469,541
C25470,477
C25471,477
C25472,497
