customer_id,tgam_score
C27223,354
C27224,354
C27225,353
C27226,353
C27227,353
C27228,352
C27229,359
C27230,359
C27231,359
C27232,360
C27233,350
C27234,351
C27235,352
C27236,351
C27237,450
C27238,586
C27239,586
C27240,586
C27241,582
C27242,590
C27243,581
C27244,592
C27245,504
C27246,508
C27247,490
C27248,488
C27249,542
C27250,542
C27251,542
C27252,542
C27253,355
C27254,357
C27255,350
C27256,355
C27257,491
C27258,414
C27259,447
C27260,437
C27261,373
C27262,374
C27263,392
C27264,374
C27265,550
C27266,553
C27267,543
C27268,553
C27269,565
C27270,565
C27271,565
C27272,567
C27273,350
C27274,350
C27275,350
C27276,350
C27277,471
C27278,470
C27279,500
C27280,531
C27281,350
C27282,365
C27283,350
C27284,350
C27285,350
C27286,358
C27287,350
C27288,350
C27289,517
C27290,508
C27291,517
C27292,517
C27293,350
C27294,350
C27295,351
C27296,350
C27297,574
C27298,574
C27299,573
C27300,529
C27301,565
C27302,568
C27303,565
C27304,565
C27305,366
C27306,365
C27307,365
C27308,365
C27309,614
C27310,592
C27311,623
C27312,598
C27313,358
C27314,468
C27315,478
C27316,483
C27317,438
C27318,472
C27319,438
C27320,443
C27321,548
C27322,530
C27323,499
C27324,548
C27325,351
C27326,351
C27327,350
C27328,353
C27329,362
C27330,351
C27331,362
C27332,362
C27333,587
C27334,582
C27335,573
C27336,573
C27337,353
C27338,354
C27339,353
C27340,352
C27341,433
C27342,407
C27343,407
C27344,436
C27345,367
C27346,368
C27347,368
C27348,368
C27349,356
C27350,355
C27351,356
C27352,355
C27353,361
C27354,359
C27355,359
C27356,359
C27357,451
C27358,477
C27359,477
C27360,472
C27361,350
C27362,350
C27363,350
C27364,350
C27365,461
C27366,499
C27367,509
C27368,483
C27369,360
C27370,359
C27371,360
C27372,360
C27373,425
C27374,454
C27375,453
C27376,434
C27377,388
C27378,386
C27379,353
C27380,350
C27381,354
C27382,354
C27383,354
C27384,353
C27385,355
C27386,355
C27387,355
C27388,354
C27389,593
C27390,588
C27391,575
C27392,590
C27393,366
C27394,361
C27395,363
C27396,362
C27397,463
C27398,472
C27399,510
C27400,481
C27401,352
C27402,384
C27403,408
C27404,384
C27405,364
C27406,365
C27407,365
C27408,365
C27409,593
C27410,593
C27411,577
C27412,585
C27413,579
C27414,565
C27415,581
C27416,579
C27417,575
C27418,619
C27419,619
C27420,535
C27421,514
C27422,552
C27423,533
C27424,545
C27425,359
C27426,359
C27427,359
C27428,359
C27429,594
C27430,562
C27431,579
C27432,581
C27433,569
C27434,551
C27435,594
C27436,551
C27437,358
C27438,359
C27439,362
C27440,363
C27441,350
C27442,350
C27443,350
C27444,350
C27445,600
C27446,628
C27447,596
C27448,587
C27449,577
C27450,583
C27451,600
C27452,581
C27453,548
C27454,548
C27455,501
C27456,548
C27457,607
C27458,619
C27459,551
C27460,551
C27461,520
C27462,522
C27463,517
C27464,475
C27465,361
C27466,361
C27467,360
C27468,359
C27469,350
C27470,350
C27471,350
C27472,350
C27473,362
C27474,361
C27475,361
C27476,360
C27477,501
C27478,542
C27479,501
C27480,505
C27481,548
C27482,546
C27483,546
C27484,553
C27485,568
C27486,559
C27487,564
C27488,564
C27489,574
C27490,574
C27491,591
C27492,569
C27493,580
C27494,511
C27495,481
C27496,548
C27497,504
C27498,495
C27499,495
C27500,495
C27501,350
C27502,350
C27503,350
C27504,350
C27505,571
C27506,571
C27507,571
C27508,571
C27509,388
C27510,400
C27511,390
C27512,390
C27513,530
C27514,550
C27515,604
C27516,535
C27517,382
C27518,357
C27519,373
C27520,373
C27521,613
C27522,611
C27523,613
C27524,613
C27525,363
C27526,363
C27527,363
C27528,363
C27529,360
C27530,359
C27531,360
C27532,360
C27533,350
C27534,350
C27535,350
C27536,350
C27537,486
C27538,486
C27539,446
C27540,486
C27541,352
C27542,350
C27543,351
C27544,351
C27545,418
C27546,435
C27547,439
C27548,439
C27549,538
C27550,503
C27551,542
C27552,543
C27553,456
C27554,457
C27555,457
C27556,424
C27557,549
C27558,549
C27559,574
C27560,529
C27561,493
C27562,520
C27563,519
C27564,519
C27565,352
C27566,352
C27567,350
C27568,350
C27569,434
C27570,439
C27571,392
C27572,449
C27573,575
C27574,592
C27575,575
C27576,575
C27577,410
C27578,399
C27579,437
C27580,409
C27581,605
C27582,602
C27583,605
C27584,605
C27585,598
C27586,577
C27587,581
C27588,580
C27589,598
C27590,593
C27591,582
C27592,595
C27593,568
C27594,527
C27595,527
C27596,525
C27597,509
C27598,511
C27599,511
C27600,522
C27601,397
C27602,352
C27603,360
C27604,358
C27605,354
C27606,353
C27607,354
C27608,353
C27609,507
C27610,452
C27611,505
C27612,507
C27613,500
C27614,497
C27615,502
C27616,505
C27617,352
C27618,352
C27619,352
C27620,352
C27621,365
C27622,365
C27623,365
C27624,364
C27625,577
C27626,604
C27627,585
C27628,583
C27629,527
C27630,518
C27631,528
C27632,528
C27633,573
C27634,576
C27635,582
C27636,576
C27637,558
C27638,553
C27639,562
C27640,558
C27641,574
C27642,586
C27643,600
C27644,600
C27645,513
C27646,490
C27647,500
C27648,447
C27649,363
C27650,363
C27651,363
C27652,363
C27653,595
C27654,602
C27655,536
C27656,540
C27657,553
C27658,629
C27659,585
C27660,621
C27661,494
C27662,484
C27663,479
C27664,494
C27665,356
C27666,356
C27667,356
C27668,356
C27669,542
C27670,542
C27671,543
C27672,533
C27673,354
C27674,363
C27675,354
C27676,353
C27677,391
C27678,422
C27679,350
C27680,422
C27681,570
C27682,568
C27683,600
C27684,564
C27685,358
C27686,358
C27687,358
C27688,358
C27689,364
C27690,364
C27691,364
C27692,366
C27693,366
C27694,365
C27695,365
C27696,365
C27697,567
C27698,535
C27699,576
C27700,573
C27701,578
C27702,578
C27703,585
C27704,607
C27705,350
C27706,364
C27707,364
C27708,371
C27709,352
C27710,351
C27711,353
C27712,353
C27713,628
C27714,626
C27715,629
C27716,613
C27717,350
C27718,350
C27719,350
C27720,350
C27721,593
C27722,590
C27723,539
C27724,540
C27725,586
C27726,590
C27727,576
C27728,586
C27729,510
C27730,532
C27731,529
C27732,483
C27733,509
C27734,509
C27735,654
C27736,525
C27737,550
C27738,564
C27739,567
C27740,555
C27741,494
C27742,500
C27743,501
C27744,513
C27745,365
C27746,365
C27747,365
C27748,365
C27749,597
C27750,599
C27751,613
C27752,617
C27753,363
C27754,357
C27755,357
C27756,357
C27757,354
C27758,354
C27759,354
C27760,354
C27761,351
C27762,353
C27763,356
C27764,356
C27765,467
C27766,492
C27767,505
C27768,495
C27769,613
C27770,605
C27771,631
C27772,605
C27773,491
C27774,464
C27775,493
C27776,478
C27777,372
C27778,370
C27779,372
C27780,372
C27781,350
C27782,350
C27783,350
C27784,350
C27785,557
C27786,653
C27787,653
C27788,599
C27789,353
C27790,353
C27791,350
C27792,353
C27793,355
C27794,355
C27795,353
C27796,355
C27797,612
C27798,619
C27799,622
C27800,619
C27801,597
C27802,580
C27803,463
C27804,577
C27805,389
C27806,389
C27807,390
C27808,488
C27809,479
C27810,479
C27811,479
C27812,489
C27813,582
C27814,589
C27815,603
C27816,654
C27817,588
C27818,588
C27819,598
C27820,600
C27821,564
C27822,561
C27823,564
C27824,438
C27825,564
C27826,562
C27827,557
C27828,564
C27829,430
C27830,423
C27831,423
C27832,423
C27833,475
C27834,465
C27835,482
C27836,519
C27837,620
C27838,635
C27839,620
C27840,575
C27841,363
C27842,362
C27843,355
C27844,361
C27845,422
C27846,590
C27847,590
C27848,590
C27849,356
C27850,356
C27851,357
C27852,356
C27853,509
C27854,537
C27855,534
C27856,538
C27857,533
C27858,548
C27859,543
C27860,548
C27861,519
C27862,571
C27863,566
C27864,519
C27865,617
C27866,630
C27867,591
C27868,642
C27869,537
C27870,532
C27871,537
C27872,532
C27873,561
C27874,550
C27875,561
C27876,554
C27877,450
C27878,450
C27879,451
C27880,451
C27881,362
C27882,362
C27883,362
C27884,361
C27885,350
C27886,350
C27887,350
C27888,350
C27889,365
C27890,366
C27891,358
C27892,357
C27893,607
C27894,613
C27895,607
C27896,563
C27897,550
C27898,550
C27899,586
C27900,555
C27901,618
C27902,631
C27903,628
C27904,625
C27905,513
C27906,498
C27907,488
C27908,516
C27909,448
C27910,475
C27911,463
C27912,494
C27913,556
C27914,564
C27915,563
C27916,564
C27917,352
C27918,351
C27919,352
C27920,352
C27921,470
C27922,465
C27923,470
C27924,460
C27925,350
C27926,351
C27927,350
C27928,350
C27929,587
C27930,587
C27931,589
C27932,583
C27933,573
C27934,569
C27935,569
C27936,581
C27937,625
C27938,625
C27939,623
C27940,623
C27941,359
C27942,359
C27943,359
C27944,359
C27945,562
C27946,559
C27947,531
C27948,561
C27949,359
C27950,359
C27951,359
C27952,359
C27953,581
C27954,581
C27955,584
C27956,581
C27957,527
C27958,527
C27959,531
C27960,546
C27961,350
C27962,350
C27963,350
C27964,350
C27965,574
C27966,560
C27967,560
C27968,560
C27969,661
C27970,661
C27971,663
C27972,661
C27973,353
C27974,350
C27975,350
C27976,350
C27977,353
C27978,350
C27979,354
C27980,351
C27981,593
C27982,578
C27983,576
C27984,579
C27985,530
C27986,504
C27987,455
C27988,501
C27989,362
C27990,363
C27991,364
C27992,362
C27993,528
C27994,533
C27995,543
C27996,527
C27997,540
C27998,539
C27999,546
C28000,546
C28001,373
C28002,374
C28003,372
C28004,372
C28005,350
C28006,350
C28007,350
C28008,350
C28009,351
C28010,350
C28011,350
C28012,350
C28013,364
C28014,363
C28015,364
C28016,364
C28017,527
C28018,552
C28019,542
C28020,552
C28021,432
C28022,432
C28023,520
C28024,442
C28025,476
C28026,502
C28027,517
C28028,502
C28029,448
C28030,469
C28031,471
C28032,487
C28033,353
C28034,350
C28035,353
C28036,351
C28037,580
C28038,580
C28039,576
C28040,580
C28041,350
C28042,350
C28043,352
C28044,350
C28045,514
C28046,472
C28047,509
C28048,504
C28049,366
C28050,360
C28051,359
C28052,359
C28053,487
C28054,487
C28055,487
C28056,487
C28057,555
C28058,548
C28059,539
C28060,551
C28061,581
C28062,470
C28063,525
C28064,480
C28065,549
C28066,539
C28067,508
C28068,599
C28069,350
C28070,350
C28071,350
C28072,350
C28073,535
C28074,520
C28075,534
C28076,520
C28077,361
C28078,360
C28079,361
C28080,359
C28081,590
C28082,593
C28083,588
C28084,478
C28085,598
C28086,492
C28087,497
C28088,512
C28089,605
C28090,607
C28091,520
C28092,508
C28093,552
C28094,566
C28095,552
C28096,552
C28097,362
C28098,362
C28099,362
C28100,362
C28101,352
C28102,352
C28103,351
C28104,352
C28105,461
C28106,525
C28107,520
C28108,528
C28109,501
C28110,581
C28111,581
C28112,579
C28113,594
C28114,599
C28115,640
C28116,604
C28117,517
C28118,515
C28119,521
C28120,521
C28121,526
C28122,532
C28123,530
C28124,530
C28125,532
C28126,522
C28127,522
C28128,522
C28129,629
C28130,652
C28131,647
C28132,652
C28133,483
C28134,483
C28135,485
C28136,485
C28137,499
C28138,501
C28139,505
C28140,475
C28141,503
C28142,490
C28143,480
C28144,490
C28145,606
C28146,603
C28147,608
C28148,610
C28149,578
C28150,578
C28151,576
C28152,578
C28153,502
C28154,517
C28155,500
C28156,502
C28157,531
C28158,515
C28159,481
C28160,514
C28161,584
C28162,589
C28163,589
C28164,602
C28165,556
C28166,525
C28167,521
C28168,567
C28169,612
C28170,612
C28171,612
C28172,612
C28173,350
C28174,350
C28175,350
C28176,350
C28177,554
C28178,554
C28179,544
C28180,554
C28181,365
C28182,365
C28183,365
C28184,365
C28185,587
C28186,585
C28187,622
C28188,590
C28189,557
C28190,561
C28191,601
C28192,561
C28193,469
C28194,482
C28195,483
C28196,462
C28197,355
C28198,350
C28199,355
C28200,355
C28201,420
C28202,420
C28203,388
C28204,376
C28205,505
C28206,525
C28207,500
C28208,523
C28209,359
C28210,363
C28211,363
C28212,363
C28213,363
C28214,363
C28215,363
C28216,362
C28217,359
C28218,359
C28219,359
C28220,359
C28221,362
C28222,361
C28223,362
C28224,362
C28225,350
C28226,350
C28227,350
C28228,352
C28229,363
C28230,361
C28231,361
C28232,361
C28233,546
C28234,530
C28235,495
C28236,495
C28237,566
C28238,590
C28239,590
C28240,590
C28241,422
C28242,462
C28243,423
C28244,462
C28245,503
C28246,457
C28247,458
C28248,457
C28249,583
C28250,627
C28251,582
C28252,584
C28253,402
C28254,478
C28255,486
C28256,485
C28257,577
C28258,557
C28259,558
C28260,565
C28261,361
C28262,361
C28263,361
C28264,362
C28265,572
C28266,572
C28267,572
C28268,572
C28269,434
C28270,434
C28271,434
C28272,434
C28273,492
C28274,494
C28275,484
C28276,499
C28277,368
C28278,366
C28279,368
C28280,368
C28281,549
C28282,578
C28283,564
C28284,578
C28285,356
C28286,356
C28287,364
C28288,356
C28289,646
C28290,641
C28291,641
C28292,644
C28293,370
C28294,375
C28295,375
C28296,375
C28297,561
C28298,448
C28299,479
C28300,603
C28301,475
C28302,472
C28303,475
C28304,474
C28305,496
C28306,511
C28307,496
C28308,496
C28309,353
C28310,353
C28311,353
C28312,353
C28313,363
C28314,362
C28315,363
C28316,363
C28317,350
C28318,353
C28319,354
C28320,354
C28321,358
C28322,358
C28323,358
C28324,358
C28325,467
C28326,467
C28327,492
C28328,467
C28329,366
C28330,366
C28331,366
C28332,366
C28333,505
C28334,491
C28335,506
C28336,506
C28337,502
C28338,439
C28339,511
C28340,426
C28341,583
C28342,567
C28343,568
C28344,580
C28345,536
C28346,574
C28347,572
C28348,574
C28349,585
C28350,586
C28351,574
C28352,593
C28353,601
C28354,601
C28355,601
C28356,603
C28357,356
C28358,356
C28359,355
C28360,361
C28361,586
C28362,600
C28363,585
C28364,555
C28365,354
C28366,350
C28367,367
C28368,354
C28369,547
C28370,552
C28371,549
C28372,587
C28373,354
C28374,354
C28375,357
C28376,354
C28377,361
C28378,350
C28379,350
C28380,350
C28381,533
C28382,526
C28383,537
C28384,533
C28385,361
C28386,365
C28387,354
C28388,361
C28389,487
C28390,487
C28391,490
C28392,494
C28393,355
C28394,355
C28395,356
C28396,355
C28397,543
C28398,529
C28399,543
C28400,543
C28401,517
C28402,499
C28403,499
C28404,547
C28405,356
C28406,357
C28407,354
C28408,354
C28409,598
C28410,599
C28411,517
C28412,599
C28413,600
C28414,574
C28415,600
C28416,583
C28417,356
C28418,356
C28419,356
C28420,356
C28421,555
C28422,562
C28423,564
C28424,564
C28425,491
C28426,491
C28427,500
C28428,497
C28429,514
C28430,551
C28431,545
C28432,556
C28433,483
C28434,503
C28435,488
C28436,488
C28437,550
C28438,550
C28439,560
C28440,564
C28441,616
C28442,609
C28443,609
C28444,609
C28445,450
C28446,453
C28447,446
C28448,451
C28449,510
C28450,500
C28451,500
C28452,500
C28453,499
C28454,481
C28455,502
C28456,514
C28457,524
C28458,523
C28459,522
C28460,557
C28461,567
C28462,574
C28463,567
C28464,567
C28465,500
C28466,509
C28467,494
C28468,541
C28469,408
C28470,408
C28471,433
C28472,408
C28473,504
C28474,509
C28475,562
C28476,510
C28477,497
C28478,482
C28479,492
C28480,507
C28481,358
C28482,358
C28483,362
C28484,359
C28485,368
C28486,364
C28487,364
C28488,364
C28489,487
C28490,446
C28491,459
C28492,436
C28493,478
C28494,487
C28495,478
C28496,497
C28497,598
C28498,595
C28499,595
C28500,593
C28501,416
C28502,414
C28503,414
C28504,415
C28505,579
C28506,579
C28507,613
C28508,579
C28509,360
C28510,359
C28511,361
C28512,360
C28513,537
C28514,541
C28515,513
C28516,548
C28517,350
C28518,355
C28519,350
C28520,356
C28521,574
C28522,572
C28523,575
C28524,575
C28525,361
C28526,364
C28527,364
C28528,356
C28529,362
C28530,362
C28531,362
C28532,362
C28533,558
C28534,538
C28535,558
C28536,569
C28537,575
C28538,589
C28539,575
C28540,573
C28541,608
C28542,541
C28543,541
C28544,542
C28545,365
C28546,368
C28547,365
C28548,364
C28549,479
C28550,494
C28551,479
C28552,479
C28553,601
C28554,645
C28555,641
C28556,638
C28557,629
C28558,604
C28559,615
C28560,612
C28561,357
C28562,355
C28563,357
C28564,357
C28565,366
C28566,366
C28567,366
C28568,362
C28569,609
C28570,610
C28571,610
C28572,602
C28573,643
C28574,647
C28575,655
C28576,643
C28577,577
C28578,586
C28579,568
C28580,598
C28581,607
C28582,603
C28583,608
C28584,605
C28585,527
C28586,524
C28587,527
C28588,532
C28589,484
C28590,531
C28591,543
C28592,516
C28593,356
C28594,361
C28595,362
C28596,359
C28597,411
C28598,422
C28599,411
C28600,404
C28601,613
C28602,603
C28603,613
C28604,619
C28605,468
C28606,468
C28607,479
C28608,469
C28609,538
C28610,573
C28611,573
C28612,573
C28613,573
C28614,573
C28615,585
C28616,573
C28617,515
C28618,556
C28619,574
C28620,572
C28621,441
C28622,405
C28623,418
C28624,405
C28625,362
C28626,362
C28627,362
C28628,362
C28629,371
C28630,369
C28631,367
C28632,369
C28633,530
C28634,498
C28635,517
C28636,512
C28637,541
C28638,533
C28639,533
C28640,535
C28641,616
C28642,571
C28643,618
C28644,628
C28645,468
C28646,473
C28647,463
C28648,460
C28649,490
C28650,491
C28651,350
C28652,491
C28653,556
C28654,542
C28655,556
C28656,551
C28657,353
C28658,353
C28659,352
C28660,353
C28661,353
C28662,353
C28663,354
C28664,354
C28665,357
C28666,357
C28667,357
C28668,357
C28669,416
C28670,411
C28671,411
C28672,391
C28673,351
C28674,351
C28675,353
C28676,350
C28677,450
C28678,440
C28679,436
C28680,440
C28681,575
C28682,575
C28683,574
C28684,575
C28685,364
C28686,367
C28687,364
C28688,378
C28689,517
C28690,516
C28691,515
C28692,558
C28693,534
C28694,532
C28695,534
C28696,532
C28697,551
C28698,504
C28699,544
C28700,546
C28701,566
C28702,450
C28703,450
C28704,450
C28705,620
C28706,567
C28707,593
C28708,626
C28709,361
C28710,359
C28711,359
C28712,359
C28713,362
C28714,350
C28715,350
C28716,350
C28717,467
C28718,486
C28719,491
C28720,496
C28721,368
C28722,368
C28723,367
C28724,368
C28725,372
C28726,350
C28727,368
C28728,368
C28729,357
C28730,358
C28731,357
C28732,357
C28733,594
C28734,568
C28735,614
C28736,602
C28737,357
C28738,357
C28739,357
C28740,357
C28741,501
C28742,537
C28743,500
C28744,562
C28745,353
C28746,353
C28747,352
C28748,353
C28749,473
C28750,476
C28751,477
C28752,477
C28753,425
C28754,425
C28755,425
C28756,425
C28757,516
C28758,570
C28759,534
C28760,554
C28761,621
C28762,616
C28763,618
C28764,617
C28765,364
C28766,364
C28767,364
C28768,364
C28769,526
C28770,513
C28771,523
C28772,513
C28773,356
C28774,356
C28775,357
C28776,356
C28777,431
C28778,413
C28779,408
C28780,410
C28781,350
C28782,350
C28783,353
C28784,350
C28785,551
C28786,618
C28787,556
C28788,556
C28789,513
C28790,505
C28791,500
C28792,500
C28793,589
C28794,589
C28795,568
C28796,637
C28797,351
C28798,352
C28799,352
C28800,350
C28801,505
C28802,526
C28803,500
C28804,510
C28805,360
C28806,361
C28807,360
C28808,367
C28809,538
C28810,504
C28811,549
C28812,530
C28813,405
C28814,403
C28815,419
C28816,404
C28817,364
C28818,364
C28819,365
C28820,363
C28821,358
C28822,355
C28823,356
C28824,355
C28825,376
C28826,364
C28827,367
C28828,364
C28829,352
C28830,354
C28831,352
C28832,350
C28833,520
C28834,520
C28835,495
C28836,520
C28837,442
C28838,594
C28839,596
C28840,502
C28841,362
C28842,353
C28843,353
C28844,352
C28845,533
C28846,537
C28847,533
C28848,529
C28849,368
C28850,368
C28851,369
C28852,368
C28853,544
C28854,544
C28855,544
C28856,544
C28857,568
C28858,568
C28859,573
C28860,568
C28861,571
C28862,559
C28863,571
C28864,571
C28865,360
C28866,360
C28867,360
C28868,360
C28869,497
C28870,518
C28871,504
C28872,507
C28873,376
C28874,389
C28875,388
C28876,388
C28877,530
C28878,593
C28879,530
C28880,578
C28881,350
C28882,350
C28883,350
C28884,350
C28885,587
C28886,592
C28887,587
C28888,584
C28889,593
C28890,601
C28891,599
C28892,599
C28893,355
C28894,360
C28895,360
C28896,360
C28897,352
C28898,352
C28899,351
C28900,352
C28901,350
C28902,351
C28903,351
C28904,350
C28905,623
C28906,622
C28907,609
C28908,624
C28909,518
C28910,523
C28911,518
C28912,586
C28913,446
C28914,446
C28915,417
C28916,446
C28917,567
C28918,551
C28919,541
C28920,556
C28921,530
C28922,491
C28923,532
C28924,540
C28925,490
C28926,490
C28927,458
C28928,490
C28929,609
C28930,609
C28931,609
C28932,666
C28933,583
C28934,637
C28935,484
C28936,544
C28937,592
C28938,589
C28939,589
C28940,591
C28941,351
C28942,351
C28943,351
C28944,351
C28945,462
C28946,479
C28947,450
C28948,465
C28949,350
C28950,350
C28951,350
C28952,350
C28953,459
C28954,458
C28955,458
C28956,477
C28957,558
C28958,558
C28959,543
C28960,556
C28961,592
C28962,623
C28963,622
C28964,625
C28965,352
C28966,353
C28967,352
C28968,353
C28969,351
C28970,352
C28971,351
C28972,351
C28973,352
C28974,352
C28975,352
C28976,352
C28977,351
C28978,355
C28979,350
C28980,350
C28981,358
C28982,387
