customer_id,tgam_score
C23314,439
C23315,439
C23316,439
C23317,572
C23318,580
C23319,598
C23320,585
C23321,350
C23322,374
C23323,350
C23324,350
C23325,519
C23326,509
C23327,509
C23328,511
C23329,599
C23330,612
C23331,635
C23332,632
C23333,467
C23334,506
C23335,496
C23336,487
C23337,561
C23338,558
C23339,540
C23340,561
C23341,634
C23342,593
C23343,564
C23344,590
C23345,489
C23346,497
C23347,489
C23348,489
C23349,585
C23350,586
C23351,541
C23352,578
C23353,528
C23354,523
C23355,523
C23356,518
C23357,350
C23358,350
C23359,350
C23360,350
C23361,550
C23362,558
C23363,566
C23364,554
C23365,522
C23366,522
C23367,522
C23368,515
C23369,365
C23370,365
C23371,365
C23372,365
C23373,523
C23374,523
C23375,518
C23376,523
C23377,524
C23378,519
C23379,528
C23380,624
C23381,358
C23382,356
C23383,359
C23384,357
C23385,485
C23386,500
C23387,487
C23388,487
C23389,350
C23390,357
C23391,350
C23392,350
C23393,364
C23394,364
C23395,364
C23396,364
C23397,546
C23398,548
C23399,546
C23400,493
C23401,597
C23402,610
C23403,596
C23404,648
C23405,350
C23406,356
C23407,356
C23408,350
C23409,585
C23410,585
C23411,585
C23412,585
C23413,527
C23414,534
C23415,536
C23416,577
C23417,350
C23418,351
C23419,351
C23420,350
C23421,391
C23422,379
C23423,391
C23424,390
C23425,522
C23426,546
C23427,562
C23428,666
C23429,551
C23430,563
C23431,567
C23432,558
C23433,477
C23434,493
C23435,493
C23436,493
C23437,365
C23438,366
C23439,366
C23440,365
C23441,350
C23442,350
C23443,350
C23444,350
C23445,578
C23446,576
C23447,576
C23448,569
C23449,548
C23450,548
C23451,543
C23452,539
C23453,470
C23454,487
C23455,486
C23456,486
C23457,554
C23458,529
C23459,554
C23460,554
C23461,522
C23462,512
C23463,512
C23464,502
C23465,478
C23466,487
C23467,513
C23468,505
C23469,487
C23470,462
C23471,482
C23472,487
C23473,350
C23474,354
C23475,351
C23476,351
C23477,368
C23478,368
C23479,366
C23480,368
C23481,364
C23482,364
C23483,364
C23484,364
C23485,365
C23486,371
C23487,372
C23488,371
C23489,554
C23490,601
C23491,580
C23492,600
C23493,572
C23494,567
C23495,593
C23496,596
C23497,451
C23498,476
C23499,451
C23500,453
C23501,571
C23502,571
C23503,571
C23504,571
C23505,557
C23506,565
C23507,566
C23508,560
C23509,588
C23510,594
C23511,584
C23512,586
C23513,583
C23514,578
C23515,570
C23516,588
C23517,597
C23518,574
C23519,598
C23520,601
C23521,476
C23522,471
C23523,458
C23524,431
C23525,351
C23526,351
C23527,352
C23528,351
C23529,617
C23530,617
C23531,610
C23532,610
C23533,493
C23534,478
C23535,493
C23536,505
C23537,353
C23538,354
C23539,350
C23540,354
C23541,364
C23542,364
C23543,363
C23544,364
C23545,369
C23546,369
C23547,369
C23548,362
C23549,615
C23550,586
C23551,560
C23552,572
C23553,474
C23554,516
C23555,508
C23556,514
C23557,524
C23558,526
C23559,531
C23560,512
C23561,633
C23562,633
C23563,622
C23564,642
C23565,589
C23566,589
C23567,589
C23568,589
C23569,488
C23570,488
C23571,479
C23572,485
C23573,617
C23574,621
C23575,656
C23576,663
C23577,477
C23578,504
C23579,508
C23580,477
C23581,615
C23582,612
C23583,613
C23584,615
C23585,531
C23586,561
C23587,531
C23588,531
C23589,357
C23590,357
C23591,356
C23592,356
C23593,350
C23594,353
C23595,355
C23596,350
C23597,475
C23598,490
C23599,464
C23600,470
C23601,350
C23602,350
C23603,350
C23604,350
C23605,554
C23606,544
C23607,544
C23608,566
C23609,350
C23610,350
C23611,350
C23612,350
C23613,585
C23614,624
C23615,625
C23616,627
C23617,462
C23618,458
C23619,462
C23620,462
C23621,350
C23622,350
C23623,350
C23624,350
C23625,354
C23626,354
C23627,354
C23628,354
C23629,507
C23630,501
C23631,501
C23632,515
C23633,365
C23634,367
C23635,365
C23636,365
C23637,568
C23638,570
C23639,551
C23640,563
C23641,587
C23642,587
C23643,587
C23644,583
C23645,471
C23646,486
C23647,487
C23648,492
C23649,574
C23650,584
C23651,584
C23652,588
C23653,618
C23654,603
C23655,627
C23656,620
C23657,601
C23658,617
C23659,592
C23660,602
C23661,356
C23662,358
C23663,356
C23664,358
C23665,510
C23666,485
C23667,485
C23668,485
C23669,350
C23670,350
C23671,350
C23672,350
C23673,367
C23674,367
C23675,367
C23676,365
C23677,350
C23678,350
C23679,850
C23680,350
C23681,564
C23682,520
C23683,566
C23684,520
C23685,365
C23686,366
C23687,365
C23688,373
C23689,435
C23690,435
C23691,435
C23692,433
C23693,545
C23694,524
C23695,565
C23696,530
C23697,549
C23698,516
C23699,510
C23700,536
C23701,522
C23702,532
C23703,519
C23704,537
C23705,610
C23706,555
C23707,610
C23708,610
C23709,373
C23710,373
C23711,373
C23712,373
C23713,350
C23714,350
C23715,350
C23716,350
C23717,478
C23718,451
C23719,549
C23720,595
C23721,355
C23722,355
C23723,355
C23724,354
C23725,530
C23726,515
C23727,525
C23728,525
C23729,408
C23730,485
C23731,542
C23732,503
C23733,350
C23734,350
C23735,350
C23736,350
C23737,543
C23738,548
C23739,543
C23740,575
C23741,508
C23742,511
C23743,496
C23744,528
C23745,444
C23746,444
C23747,444
C23748,444
C23749,581
C23750,582
C23751,582
C23752,582
C23753,356
C23754,356
C23755,355
C23756,356
C23757,350
C23758,352
C23759,352
C23760,361
C23761,364
C23762,363
C23763,364
C23764,363
C23765,353
C23766,353
C23767,350
C23768,354
C23769,620
C23770,641
C23771,609
C23772,619
C23773,363
C23774,350
C23775,350
C23776,350
C23777,350
C23778,350
C23779,350
C23780,350
C23781,580
C23782,582
C23783,580
C23784,581
C23785,471
C23786,464
C23787,448
C23788,464
C23789,350
C23790,351
C23791,350
C23792,350
C23793,482
C23794,482
C23795,464
C23796,463
C23797,590
C23798,590
C23799,590
C23800,585
C23801,434
C23802,451
C23803,436
C23804,436
C23805,352
C23806,352
C23807,353
C23808,352
C23809,530
C23810,485
C23811,527
C23812,524
C23813,443
C23814,454
C23815,436
C23816,436
C23817,589
C23818,587
C23819,587
C23820,590
C23821,608
C23822,608
C23823,608
C23824,608
C23825,482
C23826,507
C23827,500
C23828,455
C23829,595
C23830,595
C23831,581
C23832,598
C23833,364
C23834,366
C23835,366
C23836,366
C23837,360
C23838,360
C23839,360
C23840,360
C23841,482
C23842,474
C23843,454
C23844,462
C23845,524
C23846,524
C23847,517
C23848,524
C23849,578
C23850,581
C23851,523
C23852,526
C23853,361
C23854,363
C23855,363
C23856,363
C23857,367
C23858,367
C23859,367
C23860,367
C23861,469
C23862,579
C23863,469
C23864,581
C23865,354
C23866,362
C23867,351
C23868,354
C23869,351
C23870,350
C23871,351
C23872,351
C23873,630
C23874,619
C23875,547
C23876,592
C23877,351
C23878,355
C23879,352
C23880,356
C23881,559
C23882,558
C23883,555
C23884,560
C23885,581
C23886,584
C23887,596
C23888,584
C23889,357
C23890,356
C23891,357
C23892,357
C23893,355
C23894,355
C23895,354
C23896,355
C23897,572
C23898,572
C23899,527
C23900,532
C23901,504
C23902,462
C23903,496
C23904,504
C23905,354
C23906,354
C23907,365
C23908,354
C23909,518
C23910,542
C23911,537
C23912,537
C23913,550
C23914,536
C23915,553
C23916,548
C23917,356
C23918,356
C23919,352
C23920,355
C23921,364
C23922,364
C23923,364
C23924,364
C23925,553
C23926,574
C23927,575
C23928,569
C23929,548
C23930,550
C23931,549
C23932,545
C23933,350
C23934,350
C23935,350
C23936,350
C23937,362
C23938,363
C23939,363
C23940,363
C23941,541
C23942,537
C23943,540
C23944,516
C23945,365
C23946,365
C23947,363
C23948,364
C23949,365
C23950,365
C23951,365
C23952,365
C23953,586
C23954,570
C23955,558
C23956,570
C23957,484
C23958,490
C23959,509
C23960,494
C23961,566
C23962,566
C23963,535
C23964,535
C23965,352
C23966,352
C23967,350
C23968,350
C23969,591
C23970,526
C23971,526
C23972,562
C23973,351
C23974,350
C23975,350
C23976,350
C23977,555
C23978,586
C23979,590
C23980,573
C23981,360
C23982,360
C23983,359
C23984,359
C23985,521
C23986,523
C23987,523
C23988,513
C23989,531
C23990,530
C23991,489
C23992,503
C23993,357
C23994,356
C23995,357
C23996,357
C23997,578
C23998,503
C23999,505
C24000,500
C24001,599
C24002,582
C24003,615
C24004,585
C24005,571
C24006,570
C24007,582
C24008,579
C24009,464
C24010,449
C24011,474
C24012,850
C24013,448
C24014,467
C24015,464
C24016,472
C24017,582
C24018,564
C24019,574
C24020,569
C24021,610
C24022,610
C24023,610
C24024,608
C24025,572
C24026,549
C24027,574
C24028,585
C24029,508
C24030,585
C24031,513
C24032,565
C24033,581
C24034,570
C24035,570
C24036,571
C24037,523
C24038,521
C24039,516
C24040,516
C24041,384
C24042,350
C24043,365
C24044,365
C24045,351
C24046,350
C24047,352
C24048,350
C24049,350
C24050,350
C24051,350
C24052,350
C24053,360
C24054,360
C24055,360
C24056,360
C24057,362
C24058,361
C24059,362
C24060,362
C24061,603
C24062,598
C24063,603
C24064,601
C24065,526
C24066,551
C24067,553
C24068,537
C24069,539
C24070,470
C24071,537
C24072,548
C24073,602
C24074,604
C24075,607
C24076,601
C24077,356
C24078,356
C24079,356
C24080,356
C24081,588
C24082,545
C24083,543
C24084,548
C24085,358
C24086,355
C24087,356
C24088,356
C24089,535
C24090,531
C24091,552
C24092,531
C24093,582
C24094,579
C24095,582
C24096,579
C24097,437
C24098,437
C24099,437
C24100,418
C24101,508
C24102,517
C24103,510
C24104,517
C24105,591
C24106,582
C24107,603
C24108,570
C24109,350
C24110,371
C24111,370
C24112,350
C24113,568
C24114,591
C24115,591
C24116,591
C24117,542
C24118,436
C24119,528
C24120,536
C24121,612
C24122,593
C24123,616
C24124,616
C24125,587
C24126,589
C24127,590
C24128,598
C24129,350
C24130,350
C24131,350
C24132,350
C24133,576
C24134,576
C24135,573
C24136,576
C24137,618
C24138,643
C24139,631
C24140,618
C24141,551
C24142,551
C24143,551
C24144,558
C24145,597
C24146,615
C24147,595
C24148,594
C24149,521
C24150,521
C24151,562
C24152,519
C24153,350
C24154,350
C24155,350
C24156,350
C24157,359
C24158,362
C24159,359
C24160,359
C24161,626
C24162,626
C24163,626
C24164,626
C24165,351
C24166,351
C24167,353
C24168,353
C24169,563
C24170,575
C24171,575
C24172,575
C24173,608
C24174,559
C24175,593
C24176,593
C24177,363
C24178,363
C24179,363
C24180,363
C24181,354
C24182,354
C24183,354
C24184,352
C24185,360
C24186,360
C24187,359
C24188,359
C24189,362
C24190,360
C24191,360
C24192,359
C24193,377
C24194,374
C24195,374
C24196,374
C24197,580
C24198,586
C24199,589
C24200,598
C24201,361
C24202,361
C24203,361
C24204,361
C24205,425
C24206,425
C24207,428
C24208,423
C24209,495
C24210,569
C24211,582
C24212,477
C24213,507
C24214,494
C24215,508
C24216,518
C24217,592
C24218,627
C24219,586
C24220,572
C24221,564
C24222,567
C24223,570
C24224,612
C24225,375
C24226,375
C24227,375
C24228,375
C24229,448
C24230,448
C24231,451
C24232,451
C24233,628
C24234,590
C24235,597
C24236,593
C24237,357
C24238,355
C24239,357
C24240,357
C24241,359
C24242,359
C24243,359
C24244,359
C24245,501
C24246,501
C24247,501
C24248,496
C24249,361
C24250,360
C24251,365
C24252,362
C24253,570
C24254,570
C24255,578
C24256,577
C24257,538
C24258,538
C24259,523
C24260,538
C24261,350
C24262,350
C24263,350
C24264,350
C24265,567
C24266,567
C24267,565
C24268,536
C24269,522
C24270,512
C24271,483
C24272,512
C24273,350
C24274,350
C24275,350
C24276,350
C24277,522
C24278,520
C24279,524
C24280,546
C24281,520
C24282,530
C24283,520
C24284,519
C24285,355
C24286,355
C24287,355
C24288,355
C24289,579
C24290,627
C24291,611
C24292,608
C24293,363
C24294,363
C24295,363
C24296,362
C24297,532
C24298,539
C24299,517
C24300,557
C24301,357
C24302,357
C24303,356
C24304,357
C24305,361
C24306,360
C24307,359
C24308,361
C24309,356
C24310,354
C24311,356
C24312,356
C24313,456
C24314,513
C24315,488
C24316,401
C24317,487
C24318,472
C24319,470
C24320,487
C24321,372
C24322,374
C24323,362
C24324,371
C24325,359
C24326,359
C24327,359
C24328,358
C24329,602
C24330,562
C24331,562
C24332,556
C24333,603
C24334,531
C24335,560
C24336,555
C24337,545
C24338,467
C24339,477
C24340,465
C24341,588
C24342,590
C24343,583
C24344,583
C24345,520
C24346,566
C24347,566
C24348,566
C24349,355
C24350,356
C24351,354
C24352,356
C24353,355
C24354,355
C24355,355
C24356,355
C24357,585
C24358,585
C24359,585
C24360,585
C24361,564
C24362,564
C24363,565
C24364,564
C24365,608
C24366,608
C24367,607
C24368,608
C24369,359
C24370,359
C24371,359
C24372,368
C24373,473
C24374,487
C24375,475
C24376,475
C24377,588
C24378,620
C24379,632
C24380,588
C24381,478
C24382,478
C24383,478
C24384,478
C24385,612
C24386,595
C24387,610
C24388,610
C24389,510
C24390,596
C24391,585
C24392,585
C24393,522
C24394,543
C24395,543
C24396,555
C24397,352
C24398,360
C24399,350
C24400,352
C24401,362
C24402,358
C24403,357
C24404,357
C24405,486
C24406,471
C24407,491
C24408,486
C24409,372
C24410,372
C24411,372
C24412,370
C24413,572
C24414,569
C24415,474
C24416,463
C24417,506
C24418,509
C24419,509
C24420,504
C24421,354
C24422,355
C24423,356
C24424,354
C24425,586
C24426,586
C24427,582
C24428,631
C24429,504
C24430,489
C24431,463
C24432,504
C24433,497
C24434,479
C24435,484
C24436,494
C24437,478
C24438,480
C24439,478
C24440,479
C24441,355
C24442,355
C24443,355
C24444,355
C24445,518
C24446,504
C24447,523
C24448,528
C24449,499
C24450,468
C24451,499
C24452,476
C24453,580
C24454,578
C24455,582
C24456,581
C24457,614
C24458,617
C24459,590
C24460,547
C24461,364
C24462,364
C24463,365
C24464,367
C24465,566
C24466,579
C24467,576
C24468,575
C24469,595
C24470,594
C24471,595
C24472,595
C24473,619
C24474,630
C24475,634
C24476,631
C24477,606
C24478,502
C24479,590
C24480,607
C24481,609
C24482,633
C24483,603
C24484,594
C24485,361
C24486,363
C24487,354
C24488,357
C24489,623
C24490,618
C24491,634
C24492,623
C24493,519
C24494,545
C24495,531
C24496,495
C24497,362
C24498,365
C24499,361
C24500,361
C24501,498
C24502,514
C24503,527
C24504,538
C24505,364
C24506,363
C24507,362
C24508,363
C24509,423
C24510,423
C24511,422
C24512,423
C24513,364
C24514,364
C24515,363
C24516,361
C24517,611
C24518,580
C24519,611
C24520,627
C24521,351
C24522,353
C24523,351
C24524,383
C24525,359
C24526,363
C24527,363
C24528,364
C24529,465
C24530,465
C24531,465
C24532,380
C24533,595
C24534,595
C24535,529
C24536,529
C24537,351
C24538,350
C24539,350
C24540,352
C24541,364
C24542,364
C24543,364
C24544,364
C24545,478
C24546,472
C24547,468
C24548,472
C24549,377
C24550,355
C24551,360
C24552,354
C24553,579
C24554,583
C24555,589
C24556,461
C24557,523
C24558,523
C24559,523
C24560,513
C24561,570
C24562,624
C24563,569
C24564,625
C24565,555
C24566,570
C24567,569
C24568,565
C24569,487
C24570,492
C24571,487
C24572,482
C24573,492
C24574,507
C24575,507
C24576,508
C24577,530
C24578,525
C24579,539
C24580,500
C24581,362
C24582,362
C24583,353
C24584,361
C24585,369
C24586,369
C24587,361
C24588,369
C24589,446
C24590,446
C24591,452
C24592,445
C24593,352
C24594,361
C24595,353
C24596,356
C24597,501
C24598,490
C24599,561
C24600,571
C24601,633
C24602,633
C24603,597
C24604,633
C24605,566
C24606,566
C24607,554
C24608,566
C24609,484
C24610,499
C24611,496
C24612,499
C24613,363
C24614,362
C24615,363
C24616,364
C24617,486
C24618,491
C24619,486
C24620,484
C24621,353
C24622,354
C24623,354
C24624,355
C24625,353
C24626,354
C24627,353
C24628,350
C24629,527
C24630,532
C24631,532
C24632,522
C24633,612
C24634,591
C24635,591
C24636,523
C24637,495
C24638,497
C24639,350
C24640,505
C24641,480
C24642,499
C24643,508
C24644,495
C24645,358
C24646,356
C24647,360
C24648,354
C24649,574
C24650,567
C24651,569
C24652,531
C24653,594
C24654,547
C24655,592
C24656,594
C24657,452
C24658,491
C24659,476
C24660,488
C24661,361
C24662,366
C24663,366
C24664,366
C24665,364
C24666,364
C24667,364
C24668,364
C24669,351
C24670,351
C24671,351
C24672,351
C24673,565
C24674,564
C24675,565
C24676,543
C24677,359
C24678,363
C24679,359
C24680,359
C24681,606
C24682,601
C24683,595
C24684,602
C24685,484
C24686,474
C24687,474
C24688,474
C24689,587
C24690,603
C24691,584
C24692,592
C24693,605
C24694,602
C24695,605
C24696,593
C24697,368
C24698,367
C24699,367
C24700,367
C24701,583
C24702,589
C24703,583
C24704,606
C24705,533
C24706,537
C24707,533
C24708,527
C24709,455
C24710,427
C24711,428
C24712,397
C24713,511
C24714,499
C24715,491
C24716,495
C24717,574
C24718,572
C24719,546
C24720,574
C24721,557
C24722,482
C24723,563
C24724,557
C24725,503
C24726,522
C24727,515
C24728,534
C24729,540
C24730,540
C24731,566
C24732,633
C24733,362
C24734,352
C24735,350
C24736,350
C24737,356
C24738,356
C24739,356
C24740,356
C24741,353
C24742,353
C24743,353
C24744,353
C24745,589
C24746,589
C24747,589
C24748,589
C24749,365
C24750,365
C24751,364
C24752,364
C24753,491
C24754,473
C24755,506
C24756,481
C24757,466
C24758,486
C24759,474
C24760,467
C24761,530
C24762,537
C24763,530
C24764,532
C24765,583
C24766,539
C24767,546
C24768,544
C24769,363
C24770,363
C24771,363
C24772,363
C24773,566
C24774,568
C24775,568
C24776,568
C24777,624
C24778,624
C24779,639
C24780,626
C24781,350
C24782,350
C24783,350
C24784,350
C24785,585
C24786,591
C24787,591
C24788,591
C24789,361
C24790,361
C24791,361
C24792,361
C24793,350
C24794,380
C24795,350
C24796,350
C24797,404
C24798,465
C24799,406
C24800,406
C24801,578
C24802,592
C24803,558
C24804,600
C24805,350
C24806,350
C24807,350
C24808,350
C24809,432
C24810,431
C24811,448
C24812,409
C24813,474
C24814,498
C24815,483
C24816,468
C24817,363
C24818,362
C24819,363
C24820,363
C24821,351
C24822,351
C24823,351
C24824,351
C24825,350
C24826,352
C24827,352
C24828,352
C24829,350
C24830,350
C24831,350
C24832,350
C24833,526
C24834,526
C24835,536
C24836,536
C24837,350
C24838,356
C24839,356
C24840,357
C24841,352
C24842,352
C24843,352
C24844,350
C24845,350
C24846,350
C24847,350
C24848,350
C24849,570
C24850,566
C24851,566
C24852,561
C24853,584
C24854,584
C24855,584
C24856,586
C24857,615
C24858,600
C24859,615
C24860,615
C24861,534
C24862,540
C24863,547
C24864,547
C24865,427
C24866,412
C24867,417
C24868,427
C24869,350
C24870,350
C24871,350
C24872,350
C24873,351
C24874,351
C24875,355
C24876,351
C24877,606
C24878,582
C24879,583
C24880,582
C24881,591
C24882,585
C24883,584
C24884,585
C24885,559
C24886,545
C24887,539
C24888,539
C24889,501
C24890,501
C24891,496
C24892,501
C24893,355
C24894,354
C24895,350
C24896,355
C24897,479
C24898,558
C24899,486
C24900,489
C24901,598
C24902,638
C24903,638
C24904,638
C24905,363
C24906,362
C24907,362
C24908,362
C24909,480
C24910,490
C24911,485
C24912,485
C24913,461
C24914,465
C24915,404
C24916,465
C24917,350
C24918,350
C24919,350
C24920,350
C24921,362
C24922,363
C24923,362
C24924,361
C24925,365
C24926,365
C24927,361
C24928,364
C24929,420
C24930,586
C24931,460
C24932,604
C24933,479
C24934,467
C24935,495
C24936,474
C24937,448
C24938,448
C24939,448
C24940,434
C24941,354
C24942,353
C24943,353
C24944,353
C24945,607
C24946,611
C24947,625
C24948,609
C24949,351
C24950,351
C24951,351
C24952,351
C24953,354
C24954,354
C24955,354
C24956,354
C24957,604
C24958,602
C24959,607
C24960,602
C24961,596
C24962,596
C24963,599
C24964,573
C24965,359
C24966,358
C24967,356
C24968,358
C24969,496
C24970,484
C24971,509
C24972,499
C24973,614
C24974,620
C24975,614
C24976,614
C24977,525
C24978,527
C24979,517
C24980,517
C24981,519
C24982,519
C24983,535
C24984,545
C24985,456
C24986,456
C24987,449
C24988,456
C24989,357
C24990,354
C24991,355
C24992,355
C24993,352
C24994,353
C24995,353
C24996,352
C24997,352
C24998,352
C24999,352
C25000,352
C25001,594
C25002,515
C25003,515
C25004,576
C25005,568
C25006,570
C25007,570
C25008,575
C25009,524
C25010,510
C25011,525
C25012,513
C25013,352
C25014,351
C25015,352
C25016,352
C25017,570
C25018,557
C25019,562
C25020,567
C25021,356
C25022,358
C25023,355
C25024,355
C25025,436
C25026,436
C25027,499
C25028,436
C25029,364
C25030,365
C25031,363
C25032,364
C25033,371
C25034,372
C25035,372
C25036,372
C25037,362
C25038,366
C25039,366
C25040,362
C25041,506
C25042,541
C25043,540
C25044,543
C25045,353
C25046,353
C25047,353
C25048,353
C25049,590
C25050,452
C25051,452
C25052,457
C25053,352
C25054,353
C25055,351
C25056,363
C25057,359
C25058,359
C25059,359
C25060,362
C25061,609
C25062,599
C25063,576
C25064,609
C25065,357
C25066,357
C25067,357
C25068,357
C25069,355
C25070,353
C25071,353
C25072,352
C25073,350
